graph_id,src,dst
778,16,23
778,22,23
779,1,0
779,4,0
779,7,0
779,0,1
779,7,1
779,3,2
779,8,2
779,10,2
779,2,3
779,9,3
779,11,3
779,0,4
779,7,4
779,9,4
779,11,4
779,6,5
779,8,5
779,10,5
779,5,6
779,9,6
779,11,6
779,0,7
779,1,7
779,4,7
779,11,7
779,2,8
779,5,8
779,3,9
779,4,9
779,6,9
779,11,9
779,2,10
779,5,10
779,3,11
779,4,11
779,6,11
779,7,11
779,9,11
780,1,0
780,2,0
780,7,0
780,8,0
780,0,1
780,2,1
780,3,1
780,4,1
780,8,1
780,0,2
780,1,2
780,3,2
780,4,2
780,7,2
780,8,2
780,1,3
780,2,3
780,4,3
780,5,3
780,6,3
780,1,4
780,2,4
780,3,4
780,5,4
780,6,4
780,3,5
780,4,5
780,6,5
780,3,6
780,4,6
780,5,6
780,0,7
780,2,7
780,8,7
780,0,8
780,1,8
780,2,8
780,7,8
781,1,0
781,2,0
781,3,0
781,0,1
781,2,1
781,3,1
781,0,2
781,1,2
781,3,2
781,0,3
781,1,3
781,2,3
781,4,3
781,5,3
781,3,4
781,5,4
781,6,4
781,7,4
781,3,5
781,4,5
781,6,5
781,7,5
781,4,6
781,5,6
781,7,6
781,8,6
781,9,6
781,4,7
781,5,7
781,6,7
781,8,7
781,9,7
781,6,8
781,7,8
781,9,8
781,10,8
781,11,8
781,6,9
781,7,9
781,8,9
781,10,9
781,11,9
781,8,10
781,9,10
781,11,10
781,8,11
781,9,11
781,10,11
781,30,11
781,13,12
781,14,12
781,15,12
781,35,12
781,36,12
781,12,13
781,14,13
781,15,13
781,16,13
781,36,13
781,12,14
781,13,14
781,15,14
781,16,14
781,37,14
781,12,15
781,13,15
781,14,15
781,16,15
781,17,15
781,37,15
781,13,16
781,14,16
781,15,16
781,17,16
781,34,16
781,15,17
781,16,17
781,18,17
781,33,17
781,34,17
781,17,18
781,19,18
781,20,18
781,31,18
781,32,18
781,18,19
781,20,19
781,21,19
781,22,19
781,31,19
781,18,20
781,19,20
781,21,20
781,22,20
781,39,20
781,19,21
781,20,21
781,22,21
781,23,21
781,39,21
781,19,22
781,20,22
781,21,22
781,23,22
781,40,22
781,21,23
781,22,23
781,24,23
781,25,23
781,40,23
781,41,23
781,23,24
781,25,24
781,26,24
781,41,24
781,23,25
781,24,25
781,26,25
781,27,25
781,24,26
781,25,26
781,27,26
781,28,26
781,29,26
781,38,26
781,25,27
781,26,27
781,28,27
781,29,27
781,42,27
781,43,27
781,26,28
781,27,28
781,29,28
781,43,28
781,26,29
781,27,29
781,28,29
781,11,30
781,35,30
781,36,30
781,37,30
781,18,31
781,19,31
781,32,31
781,33,31
781,39,31
781,40,31
781,18,32
781,31,32
781,33,32
781,34,32
781,17,33
781,31,33
781,32,33
781,34,33
781,37,33
781,16,34
781,17,34
781,32,34
781,33,34
781,37,34
781,12,35
781,30,35
781,36,35
781,37,35
781,12,36
781,13,36
781,30,36
781,35,36
781,37,36
781,14,37
781,15,37
781,30,37
781,33,37
781,34,37
781,35,37
781,36,37
781,26,38
781,41,38
781,42,38
781,43,38
781,20,39
781,21,39
781,31,39
781,40,39
781,41,39
781,22,40
781,23,40
781,31,40
781,39,40
781,41,40
781,23,41
781,24,41
781,38,41
781,39,41
781,40,41
781,42,41
781,27,42
781,38,42
781,41,42
781,43,42
781,27,43
781,28,43
781,38,43
781,42,43
782,4,0
782,8,0
782,9,0
782,15,1
782,17,1
782,20,1
782,3,2
782,5,2
782,7,2
782,2,3
782,5,3
782,7,3
782,0,4
782,7,4
782,8,4
782,9,4
782,2,5
782,3,5
782,7,5
782,8,6
782,9,6
782,10,6
782,12,6
782,2,7
782,3,7
782,4,7
782,5,7
782,0,8
782,4,8
782,6,8
782,9,8
782,0,9
782,4,9
782,6,9
782,8,9
782,10,9
782,6,10
782,9,10
782,12,10
782,14,10
782,12,11
782,14,11
782,18,11
782,19,11
782,6,12
782,10,12
782,11,12
782,14,12
782,16,13
782,20,13
782,21,13
782,10,14
782,11,14
782,12,14
782,18,14
782,1,15
782,17,15
782,19,15
782,20,15
782,13,16
782,20,16
782,21,16
782,1,17
782,15,17
782,20,17
782,21,17
782,11,18
782,14,18
782,19,18
782,11,19
782,15,19
782,18,19
782,1,20
782,13,20
782,15,20
782,16,20
782,17,20
782,21,20
782,13,21
782,16,21
782,17,21
782,20,21
783,1,0
783,2,0
783,3,0
783,0,1
783,2,1
783,3,1
783,0,2
783,1,2
783,3,2
783,0,3
783,1,3
783,2,3
783,4,3
783,5,3
783,6,3
783,3,4
783,5,4
783,6,4
783,3,5
783,4,5
783,6,5
783,3,6
783,4,6
783,5,6
783,7,6
783,8,6
783,6,7
783,8,7
783,9,7
783,6,8
783,7,8
783,9,8
783,10,8
783,7,9
783,8,9
783,10,9
783,8,10
783,9,10
783,11,10
783,10,11
783,12,11
783,13,11
783,11,12
783,13,12
783,14,12
783,11,13
783,12,13
783,14,13
783,15,13
783,12,14
783,13,14
783,15,14
783,16,14
783,13,15
783,14,15
783,16,15
783,14,16
783,15,16
783,17,16
783,16,17
783,18,17
783,19,17
783,17,18
783,19,18
783,20,18
783,17,19
783,18,19
783,20,19
783,18,20
783,19,20
783,21,20
783,22,20
783,20,21
783,22,21
783,23,21
783,20,22
783,21,22
783,23,22
783,24,22
783,21,23
783,22,23
783,24,23
783,22,24
783,23,24
783,25,24
783,24,25
783,26,25
783,27,25
783,25,26
783,27,26
783,28,26
783,25,27
783,26,27
783,28,27
783,29,27
783,26,28
783,27,28
783,29,28
783,30,28
783,27,29
783,28,29
783,30,29
783,31,29
783,32,29
783,28,30
783,29,30
783,31,30
783,32,30
783,29,31
783,30,31
783,32,31
783,29,32
783,30,32
783,31,32
784,5,0
784,6,0
784,7,0
784,4,1
784,7,1
784,8,1
784,3,2
784,10,2
784,13,2
784,14,2
784,2,3
784,12,3
784,13,3
784,14,3
784,1,4
784,7,4
784,8,4
784,9,4
784,0,5
784,6,5
784,7,5
784,0,6
784,5,6
784,7,6
784,0,7
784,1,7
784,4,7
784,5,7
784,6,7
784,1,8
784,4,8
784,9,8
784,10,8
784,11,8
784,4,9
784,8,9
784,10,9
784,11,9
784,2,10
784,8,10
784,9,10
784,11,10
784,8,11
784,9,11
784,10,11
784,3,12
784,13,12
784,14,12
784,2,13
784,3,13
784,12,13
784,14,13
784,2,14
784,3,14
784,12,14
784,13,14
785,1,0
785,2,0
785,3,0
785,0,1
785,2,1
785,3,1
785,5,1
785,6,1
785,0,2
785,1,2
785,3,2
785,0,3
785,1,3
785,2,3
785,6,4
785,7,4
785,8,4
785,1,5
785,6,5
785,7,5
785,1,6
785,4,6
785,5,6
785,7,6
785,8,6
785,4,7
785,5,7
785,6,7
785,8,7
785,4,8
785,6,8
785,7,8
786,1,0
786,2,0
786,18,0
786,0,1
786,2,1
786,18,1
786,0,2
786,1,2
786,3,2
786,18,2
786,25,2
786,2,3
786,4,3
786,5,3
786,24,3
786,25,3
786,3,4
786,5,4
786,6,4
786,24,4
786,25,4
786,3,5
786,4,5
786,6,5
786,7,5
786,24,5
786,4,6
786,5,6
786,7,6
786,23,6
786,5,7
786,6,7
786,8,7
786,22,7
786,23,7
786,7,8
786,9,8
786,10,8
786,22,8
786,8,9
786,10,9
786,11,9
786,21,9
786,22,9
786,8,10
786,9,10
786,11,10
786,12,10
786,13,10
786,21,10
786,9,11
786,10,11
786,12,11
786,13,11
786,10,12
786,11,12
786,13,12
786,10,13
786,11,13
786,12,13
786,20,13
786,15,14
786,28,14
786,33,14
786,14,15
786,16,15
786,17,15
786,19,15
786,31,15
786,15,16
786,17,16
786,19,16
786,15,17
786,16,17
786,19,17
786,0,18
786,1,18
786,2,18
786,25,18
786,15,19
786,16,19
786,17,19
786,31,19
786,32,19
786,13,20
786,21,20
786,26,20
786,27,20
786,30,20
786,9,21
786,10,21
786,20,21
786,22,21
786,7,22
786,8,22
786,9,22
786,21,22
786,23,22
786,6,23
786,7,23
786,22,23
786,24,23
786,3,24
786,4,24
786,5,24
786,23,24
786,25,24
786,2,25
786,3,25
786,4,25
786,18,25
786,24,25
786,20,26
786,27,26
786,28,26
786,29,26
786,30,26
786,20,27
786,26,27
786,29,27
786,30,27
786,14,28
786,26,28
786,29,28
786,32,28
786,33,28
786,26,29
786,27,29
786,28,29
786,30,29
786,20,30
786,26,30
786,27,30
786,29,30
786,15,31
786,19,31
786,32,31
786,33,31
786,19,32
786,28,32
786,31,32
786,33,32
786,14,33
786,28,33
786,31,33
786,32,33
787,1,0
787,2,0
787,5,0
787,6,0
787,0,1
787,2,1
787,3,1
787,4,1
787,8,1
787,0,2
787,1,2
787,3,2
787,4,2
787,8,2
787,9,2
787,1,3
787,2,3
787,4,3
787,7,3
787,9,3
787,1,4
787,2,4
787,3,4
787,7,4
787,0,5
787,6,5
787,8,5
787,0,6
787,5,6
787,8,6
787,3,7
787,4,7
787,8,7
787,9,7
787,1,8
787,2,8
787,5,8
787,6,8
787,7,8
787,9,8
787,2,9
787,3,9
787,7,9
787,8,9
788,1,0
788,11,0
788,0,1
788,2,1
788,10,1
788,1,2
788,3,2
788,13,2
788,2,3
788,4,3
788,3,4
788,5,4
788,14,4
788,15,4
788,4,5
788,6,5
788,5,6
788,7,6
788,6,7
788,8,7
788,9,7
788,16,7
788,17,7
788,7,8
788,9,8
788,19,8
788,7,9
788,8,9
788,19,9
788,1,10
788,11,10
788,0,11
788,10,11
788,12,11
788,11,12
788,13,12
788,2,13
788,12,13
788,14,13
788,4,14
788,13,14
788,15,14
788,4,15
788,14,15
788,16,15
788,7,16
788,15,16
788,17,16
788,7,17
788,16,17
788,18,17
788,17,18
788,19,18
788,8,19
788,9,19
788,18,19
789,3,0
789,14,0
789,25,0
789,2,1
789,3,1
789,8,1
789,13,1
789,19,1
789,1,2
789,3,2
789,24,2
789,25,2
789,0,3
789,1,3
789,2,3
789,19,3
789,24,3
789,6,4
789,17,4
789,9,5
789,12,5
789,16,5
789,20,5
789,23,5
789,4,6
789,12,6
789,15,6
789,8,7
789,19,7
789,1,8
789,7,8
789,13,8
789,18,8
789,24,8
789,5,9
789,10,9
789,16,9
789,9,10
789,11,10
789,22,10
789,10,11
789,14,11
789,21,11
789,25,11
789,5,12
789,6,12
789,16,12
789,1,13
789,8,13
789,14,13
789,19,13
789,0,14
789,11,14
789,13,14
789,22,14
789,25,14
789,6,15
789,17,15
789,5,16
789,9,16
789,12,16
789,20,16
789,23,16
789,4,17
789,15,17
789,23,17
789,8,18
789,19,18
789,1,19
789,3,19
789,7,19
789,13,19
789,18,19
789,24,19
789,5,20
789,16,20
789,21,20
789,11,21
789,20,21
789,22,21
789,10,22
789,14,22
789,21,22
789,25,22
789,5,23
789,16,23
789,17,23
789,2,24
789,3,24
789,8,24
789,19,24
789,0,25
789,2,25
789,11,25
789,14,25
789,22,25
790,1,0
790,2,0
790,3,0
790,0,1
790,2,1
790,3,1
790,0,2
790,1,2
790,3,2
790,4,2
790,0,3
790,1,3
790,2,3
790,4,3
790,5,3
790,2,4
790,3,4
790,5,4
790,6,4
790,3,5
790,4,5
790,6,5
790,7,5
790,8,5
790,4,6
790,5,6
790,7,6
790,8,6
790,5,7
790,6,7
790,8,7
790,5,8
790,6,8
790,7,8
791,1,0
791,2,0
791,3,0
791,0,1
791,2,1
791,3,1
791,0,2
791,1,2
791,3,2
791,4,2
791,0,3
791,1,3
791,2,3
791,4,3
791,2,4
791,3,4
791,5,4
791,6,4
791,4,5
791,6,5
791,7,5
791,4,6
791,5,6
791,7,6
791,5,7
791,6,7
791,8,7
791,9,7
791,7,8
791,9,8
791,10,8
791,7,9
791,8,9
791,10,9
791,8,10
791,9,10
791,11,10
791,12,10
791,10,11
791,12,11
791,13,11
791,10,12
791,11,12
791,13,12
791,11,13
791,12,13
791,14,13
791,15,13
791,13,14
791,15,14
791,16,14
791,13,15
791,14,15
791,16,15
791,14,16
791,15,16
791,17,16
791,18,16
791,16,17
791,18,17
791,19,17
791,16,18
791,17,18
791,19,18
791,17,19
791,18,19
791,20,19
791,19,20
791,21,20
791,22,20
791,20,21
791,22,21
791,23,21
791,20,22
791,21,22
791,23,22
791,24,22
791,21,23
791,22,23
791,24,23
791,25,23
791,22,24
791,23,24
791,25,24
791,26,24
791,27,24
791,23,25
791,24,25
791,26,25
791,27,25
791,24,26
791,25,26
791,27,26
791,24,27
791,25,27
791,26,27
791,28,27
791,29,27
791,30,27
791,27,28
791,29,28
791,30,28
791,27,29
791,28,29
791,30,29
791,27,30
791,28,30
791,29,30
791,32,31
791,33,31
791,34,31
791,31,32
791,33,32
791,34,32
791,31,33
791,32,33
791,34,33
791,35,33
791,31,34
791,32,34
791,33,34
791,35,34
791,33,35
791,34,35
791,36,35
791,37,35
791,35,36
791,37,36
791,38,36
791,35,37
791,36,37
791,38,37
791,36,38
791,37,38
791,39,38
791,38,39
791,40,39
791,41,39
791,42,39
791,39,40
791,41,40
791,42,40
791,39,41
791,40,41
791,42,41
791,39,42
791,40,42
791,41,42
791,43,42
791,44,42
791,42,43
791,44,43
791,45,43
791,42,44
791,43,44
791,45,44
791,43,45
791,44,45
791,46,45
791,47,45
791,45,46
791,47,46
791,48,46
791,45,47
791,46,47
791,48,47
791,46,48
791,47,48
791,49,48
791,50,48
791,48,49
791,50,49
791,51,49
791,48,50
791,49,50
791,51,50
791,49,51
791,50,51
791,52,51
791,53,51
791,51,52
791,53,52
791,54,52
791,51,53
791,52,53
791,54,53
791,52,54
791,53,54
791,55,54
791,57,54
791,54,55
791,56,55
791,57,55
791,55,56
791,57,56
791,58,56
791,54,57
791,55,57
791,56,57
791,58,57
791,59,57
791,60,57
791,56,58
791,57,58
791,59,58
791,60,58
791,57,59
791,58,59
791,60,59
791,57,60
791,58,60
791,59,60
791,61,60
791,60,61
791,62,61
791,63,61
791,64,61
791,61,62
791,63,62
791,64,62
791,61,63
791,62,63
791,64,63
791,61,64
791,62,64
791,63,64
792,1,0
792,2,0
792,3,0
792,0,1
792,2,1
792,3,1
792,0,2
792,1,2
792,3,2
792,4,2
792,0,3
792,1,3
792,2,3
792,4,3
792,2,4
792,3,4
792,5,4
792,6,4
792,7,4
792,4,5
792,6,5
792,7,5
792,4,6
792,5,6
792,7,6
792,4,7
792,5,7
792,6,7
793,1,0
793,2,0
793,3,0
793,16,0
793,0,1
793,2,1
793,3,1
793,4,1
793,18,1
793,0,2
793,1,2
793,3,2
793,4,2
793,0,3
793,1,3
793,2,3
793,4,3
793,5,3
793,17,3
793,18,3
793,1,4
793,2,4
793,3,4
793,5,4
793,6,4
793,3,5
793,4,5
793,6,5
793,19,5
793,4,6
793,5,6
793,7,6
793,19,6
793,6,7
793,8,7
793,9,7
793,20,7
793,7,8
793,9,8
793,10,8
793,20,8
793,7,9
793,8,9
793,10,9
793,20,9
793,8,10
793,9,10
793,11,10
793,12,10
793,10,11
793,12,11
793,13,11
793,15,11
793,10,12
793,11,12
793,13,12
793,14,12
793,11,13
793,12,13
793,14,13
793,15,13
793,12,14
793,13,14
793,15,14
793,11,15
793,13,15
793,14,15
793,0,16
793,17,16
793,18,16
793,3,17
793,16,17
793,18,17
793,1,18
793,3,18
793,16,18
793,17,18
793,5,19
793,6,19
793,20,19
793,7,20
793,8,20
793,9,20
793,19,20
794,1,0
794,3,0
794,11,0
794,17,0
794,28,0
794,0,1
794,9,1
794,17,1
794,28,1
794,6,2
794,8,2
794,14,2
794,15,2
794,19,2
794,0,3
794,4,3
794,5,3
794,22,3
794,3,4
794,5,4
794,28,4
794,3,5
794,4,5
794,6,5
794,26,5
794,28,5
794,2,6
794,5,6
794,8,6
794,19,6
794,20,6
794,13,7
794,16,7
794,2,8
794,6,8
794,14,8
794,1,9
794,15,9
794,16,10
794,21,10
794,27,10
794,0,11
794,12,11
794,17,11
794,23,11
794,11,12
794,22,12
794,7,13
794,14,13
794,2,14
794,8,14
794,13,14
794,2,15
794,9,15
794,7,16
794,10,16
794,21,16
794,0,17
794,1,17
794,11,17
794,28,17
794,24,18
794,27,18
794,2,19
794,6,19
794,25,19
794,6,20
794,26,20
794,10,21
794,16,21
794,27,21
794,3,22
794,12,22
794,23,22
794,11,23
794,22,23
794,18,24
794,25,24
794,19,25
794,24,25
794,5,26
794,20,26
794,10,27
794,18,27
794,21,27
794,0,28
794,1,28
794,4,28
794,5,28
794,17,28
795,1,0
795,11,0
795,17,0
795,0,1
795,2,1
795,10,1
795,12,1
795,16,1
795,1,2
795,3,2
795,8,2
795,12,2
795,18,2
795,2,3
795,7,3
795,14,3
795,9,4
795,13,4
795,15,4
795,19,4
795,6,5
795,11,5
795,17,5
795,5,6
795,7,6
795,16,6
795,18,6
795,3,7
795,6,7
795,8,7
795,18,7
795,2,8
795,7,8
795,20,8
795,4,9
795,13,9
795,19,9
795,21,9
795,1,10
795,11,10
795,12,10
795,17,10
795,18,10
795,0,11
795,5,11
795,10,11
795,16,11
795,1,12
795,2,12
795,10,12
795,4,13
795,9,13
795,14,13
795,15,13
795,20,13
795,21,13
795,3,14
795,13,14
795,19,14
795,4,15
795,13,15
795,21,15
795,1,16
795,6,16
795,11,16
795,17,16
795,0,17
795,5,17
795,10,17
795,16,17
795,2,18
795,6,18
795,7,18
795,10,18
795,4,19
795,9,19
795,14,19
795,20,19
795,8,20
795,13,20
795,19,20
795,9,21
795,13,21
795,15,21
796,1,0
796,13,0
796,15,0
796,0,1
796,2,1
796,13,1
796,15,1
796,1,2
796,3,2
796,15,2
796,16,2
796,2,3
796,4,3
796,16,3
796,3,4
796,5,4
796,14,4
796,16,4
796,17,4
796,4,5
796,14,5
796,17,5
796,7,6
796,8,6
796,18,6
796,20,6
796,6,7
796,8,7
796,18,7
796,20,7
796,6,8
796,7,8
796,9,8
796,21,8
796,8,9
796,10,9
796,11,9
796,21,9
796,9,10
796,11,10
796,12,10
796,9,11
796,10,11
796,12,11
796,19,11
796,22,11
796,10,12
796,11,12
796,19,12
796,22,12
796,0,13
796,1,13
796,15,13
796,4,14
796,5,14
796,17,14
796,0,15
796,1,15
796,2,15
796,13,15
796,2,16
796,3,16
796,4,16
796,4,17
796,5,17
796,14,17
796,6,18
796,7,18
796,20,18
796,11,19
796,12,19
796,22,19
796,6,20
796,7,20
796,18,20
796,21,20
796,8,21
796,9,21
796,20,21
796,11,22
796,12,22
796,19,22
797,1,0
797,9,0
797,10,0
797,0,1
797,2,1
797,8,1
797,9,1
797,11,1
797,1,2
797,9,2
797,11,2
797,4,3
797,11,3
797,14,3
797,3,4
797,5,4
797,12,4
797,14,4
797,4,5
797,12,5
797,13,5
797,7,6
797,12,6
797,13,6
797,15,6
797,16,6
797,6,7
797,15,7
797,16,7
797,1,8
797,9,8
797,10,8
797,0,9
797,1,9
797,2,9
797,8,9
797,10,9
797,0,10
797,8,10
797,9,10
797,1,11
797,2,11
797,3,11
797,14,11
797,4,12
797,5,12
797,6,12
797,13,12
797,5,13
797,6,13
797,12,13
797,3,14
797,4,14
797,11,14
797,6,15
797,7,15
797,16,15
797,6,16
797,7,16
797,15,16
798,2,0
798,3,0
798,4,0
798,5,1
798,6,1
798,7,1
798,0,2
798,3,2
798,4,2
798,5,2
798,0,3
798,2,3
798,4,3
798,5,3
798,0,4
798,2,4
798,3,4
798,5,4
798,6,4
798,1,5
798,2,5
798,3,5
798,4,5
798,6,5
798,7,5
798,1,6
798,4,6
798,5,6
798,7,6
798,1,7
798,5,7
798,6,7
799,1,0
799,2,0
799,3,0
799,0,1
799,2,1
799,3,1
799,4,1
799,7,1
799,11,1
799,0,2
799,1,2
799,3,2
799,4,2
799,9,2
799,0,3
799,1,3
799,2,3
799,4,3
799,5,3
799,6,3
799,1,4
799,2,4
799,3,4
799,8,4
799,10,4
799,3,5
799,6,5
799,7,5
799,9,5
799,10,5
799,11,5
799,3,6
799,5,6
799,8,6
799,9,6
799,10,6
799,12,6
799,1,7
799,5,7
799,11,7
799,4,8
799,6,8
799,10,8
799,12,8
799,2,9
799,5,9
799,6,9
799,10,9
799,4,10
799,5,10
799,6,10
799,8,10
799,9,10
799,12,10
799,1,11
799,5,11
799,7,11
799,6,12
799,8,12
799,10,12
800,11,0
800,23,0
800,12,1
800,21,1
800,25,1
800,20,2
800,23,2
800,25,2
800,21,3
800,23,3
800,5,4
800,22,4
800,24,4
800,4,5
800,6,5
800,13,5
800,15,5
800,5,6
800,7,6
800,14,6
800,16,6
800,6,7
800,8,7
800,15,7
800,7,8
800,9,8
800,18,8
800,8,9
800,10,9
800,17,9
800,19,9
800,9,10
800,11,10
800,18,10
800,20,10
800,0,11
800,10,11
800,19,11
800,23,11
800,1,12
800,21,12
800,23,12
800,5,13
800,14,13
800,22,13
800,24,13
800,6,14
800,13,14
800,15,14
800,5,15
800,7,15
800,14,15
800,16,15
800,6,16
800,15,16
800,17,16
800,9,17
800,16,17
800,18,17
800,8,18
800,10,18
800,17,18
800,19,18
800,9,19
800,11,19
800,18,19
800,20,19
800,2,20
800,10,20
800,19,20
800,1,21
800,3,21
800,12,21
800,25,21
800,4,22
800,13,22
800,0,23
800,2,23
800,3,23
800,11,23
800,12,23
800,25,23
800,4,24
800,13,24
800,1,25
800,2,25
800,21,25
800,23,25
801,1,0
801,2,0
801,3,0
801,0,1
801,2,1
801,3,1
801,33,1
801,0,2
801,1,2
801,3,2
801,33,2
801,0,3
801,1,3
801,2,3
801,4,3
801,32,3
801,3,4
801,5,4
801,6,4
801,34,4
801,35,4
801,4,5
801,6,5
801,7,5
801,35,5
801,4,6
801,5,6
801,7,6
801,36,6
801,5,7
801,6,7
801,8,7
801,9,7
801,38,7
801,7,8
801,9,8
801,10,8
801,7,9
801,8,9
801,10,9
801,42,9
801,8,10
801,9,10
801,11,10
801,12,10
801,13,10
801,42,10
801,10,11
801,12,11
801,13,11
801,41,11
801,10,12
801,11,12
801,13,12
801,41,12
801,10,13
801,11,13
801,12,13
801,14,13
801,15,13
801,13,14
801,41,14
801,43,14
801,44,14
801,13,15
801,16,15
801,17,15
801,44,15
801,15,16
801,17,16
801,19,16
801,15,17
801,16,17
801,18,17
801,19,17
801,17,18
801,19,18
801,20,18
801,21,18
801,44,18
801,16,19
801,17,19
801,18,19
801,20,19
801,21,19
801,18,20
801,19,20
801,21,20
801,22,20
801,18,21
801,19,21
801,20,21
801,22,21
801,23,21
801,20,22
801,21,22
801,23,22
801,24,22
801,21,23
801,22,23
801,24,23
801,25,23
801,22,24
801,23,24
801,25,24
801,26,24
801,23,25
801,24,25
801,26,25
801,27,25
801,24,26
801,25,26
801,27,26
801,28,26
801,29,26
801,25,27
801,26,27
801,28,27
801,29,27
801,26,28
801,27,28
801,29,28
801,26,29
801,27,29
801,28,29
801,40,29
801,31,30
801,39,30
801,40,30
801,30,31
801,39,31
801,40,31
801,3,32
801,33,32
801,34,32
801,35,32
801,1,33
801,2,33
801,32,33
801,34,33
801,35,33
801,4,34
801,32,34
801,33,34
801,35,34
801,4,35
801,5,35
801,32,35
801,33,35
801,34,35
801,36,35
801,37,35
801,6,36
801,35,36
801,37,36
801,38,36
801,35,37
801,36,37
801,38,37
801,42,37
801,7,38
801,36,38
801,37,38
801,42,38
801,30,39
801,31,39
801,40,39
801,29,40
801,30,40
801,31,40
801,39,40
801,11,41
801,12,41
801,14,41
801,42,41
801,43,41
801,9,42
801,10,42
801,37,42
801,38,42
801,41,42
801,14,43
801,41,43
801,44,43
801,14,44
801,15,44
801,18,44
801,43,44
802,10,0
802,24,0
802,11,1
802,14,1
802,29,1
802,12,2
802,15,2
802,26,2
802,16,3
802,17,3
802,31,3
802,9,4
802,18,4
802,21,4
802,36,4
802,10,5
802,24,5
802,11,6
802,14,6
802,25,6
802,29,6
802,12,7
802,15,7
802,26,7
802,30,7
802,16,8
802,31,8
802,32,8
802,4,9
802,18,9
802,21,9
802,33,9
802,36,9
802,0,10
802,5,10
802,11,10
802,25,10
802,1,11
802,6,11
802,10,11
802,24,11
802,25,11
802,2,12
802,7,12
802,13,12
802,27,12
802,12,13
802,14,13
802,26,13
802,27,13
802,1,14
802,6,14
802,13,14
802,28,14
802,2,15
802,7,15
802,16,15
802,31,15
802,3,16
802,8,16
802,15,16
802,30,16
802,3,17
802,18,17
802,32,17
802,33,17
802,4,18
802,9,18
802,17,18
802,32,18
802,33,18
802,20,19
802,22,19
802,35,19
802,37,19
802,19,20
802,21,20
802,4,21
802,9,21
802,20,21
802,35,21
802,19,22
802,23,22
802,34,22
802,38,22
802,22,23
802,37,23
802,38,23
802,0,24
802,5,24
802,11,24
802,25,24
802,6,25
802,10,25
802,11,25
802,24,25
802,2,26
802,7,26
802,13,26
802,27,26
802,12,27
802,13,27
802,26,27
802,28,27
802,14,28
802,27,28
802,29,28
802,1,29
802,6,29
802,28,29
802,7,30
802,16,30
802,31,30
802,3,31
802,8,31
802,15,31
802,30,31
802,8,32
802,17,32
802,18,32
802,33,32
802,9,33
802,17,33
802,18,33
802,32,33
802,22,34
802,35,34
802,37,34
802,19,35
802,21,35
802,34,35
802,36,35
802,4,36
802,9,36
802,35,36
802,19,37
802,23,37
802,34,37
802,38,37
802,22,38
802,23,38
802,37,38
803,15,0
803,16,0
803,36,0
803,6,1
803,14,1
803,17,1
803,21,1
803,34,1
803,24,2
803,28,2
803,30,2
803,50,2
803,4,3
803,9,3
803,29,3
803,49,3
803,3,4
803,5,4
803,31,4
803,51,4
803,4,5
803,10,5
803,11,5
803,27,5
803,31,5
803,1,6
803,7,6
803,36,6
803,6,7
803,14,7
803,21,7
803,37,7
803,41,7
803,9,8
803,10,8
803,48,8
803,50,8
803,3,9
803,8,9
803,10,9
803,11,9
803,49,9
803,5,10
803,8,10
803,9,10
803,11,10
803,51,10
803,5,11
803,9,11
803,10,11
803,47,11
803,51,11
803,13,12
803,17,12
803,19,12
803,37,12
803,12,13
803,18,13
803,20,13
803,38,13
803,1,14
803,7,14
803,21,14
803,22,14
803,41,14
803,42,14
803,0,15
803,16,15
803,22,15
803,36,15
803,42,15
803,0,16
803,15,16
803,35,16
803,1,17
803,12,17
803,19,17
803,13,18
803,20,18
803,23,18
803,12,19
803,17,19
803,37,19
803,13,20
803,18,20
803,38,20
803,1,21
803,7,21
803,14,21
803,22,21
803,34,21
803,42,21
803,14,22
803,15,22
803,21,22
803,35,22
803,18,23
803,26,23
803,46,23
803,2,24
803,25,24
803,30,24
803,50,24
803,24,25
803,26,25
803,46,25
803,23,26
803,25,26
803,43,26
803,45,26
803,5,27
803,31,27
803,51,27
803,2,28
803,29,28
803,49,28
803,3,29
803,28,29
803,48,29
803,2,30
803,24,30
803,44,30
803,4,31
803,5,31
803,27,31
803,47,31
803,51,31
803,39,32
803,40,32
803,38,33
803,40,33
803,1,34
803,21,34
803,41,34
803,42,34
803,16,35
803,22,35
803,36,35
803,42,35
803,0,36
803,6,36
803,15,36
803,35,36
803,7,37
803,12,37
803,19,37
803,39,37
803,13,38
803,20,38
803,33,38
803,43,38
803,32,39
803,37,39
803,32,40
803,33,40
803,7,41
803,14,41
803,34,41
803,14,42
803,15,42
803,21,42
803,34,42
803,35,42
803,26,43
803,38,43
803,46,43
803,30,44
803,45,44
803,50,44
803,26,45
803,44,45
803,46,45
803,23,46
803,25,46
803,43,46
803,45,46
803,11,47
803,31,47
803,51,47
803,8,48
803,29,48
803,49,48
803,3,49
803,9,49
803,28,49
803,48,49
803,2,50
803,8,50
803,24,50
803,44,50
803,4,51
803,10,51
803,11,51
803,27,51
803,31,51
803,47,51
804,5,0
804,9,0
804,10,0
804,6,1
804,8,1
804,11,1
804,17,2
804,19,2
804,22,2
804,23,2
804,4,3
804,13,3
804,18,3
804,3,4
804,15,4
804,20,4
804,24,4
804,0,5
804,9,5
804,10,5
804,1,6
804,7,6
804,8,6
804,11,6
804,6,7
804,11,7
804,12,7
